242810,20200415102515,,6002,2a64aa75e300000000005e96cdb0160629765e96df7400000258000008181000081810005808181b4100001346003a0818010000000000000000d9c872ed2a646d6ee300000000005e96cdb4160629765e96df7600000258000008181000081810005808181b410000134700040818010000000000000000fbe457bd2a64b4aa6620000000005e96cd7c160629765e96df7700000258000008181000081810005808181b41000013480004081801000000000000000020a227152a6453859a20000000005e96cd31160629765e96df7800000258000008181000081810005808181b4100001349001908180100000000000000004382bfcf2a6459016820000000005e96cd36160629765e96df7a00000258000008181000081810005808181b410000134a001908180100000000000000005625689c
242816,20200415102546,,6002,246459016820000000005e96df7a160629665e96dfb000000258012c08181000081810000008181b410000134b001a081801000000000000000069a1e9ed246453859a20000000005e96df78160629665e96dfb100000258012c08181000081810000008181b410000134c001a08180100000000000000007d564d102464b4aa6620000000005e96df77160629665e96dfb300000258012c08181000081810000008181b410000134d000508180100000000000000003c7e0e5e24646d6ee300000000005e96df76160629665e96dfb400000258012c08181000081810000008181b410000134e000508180100000000000000000dca117e2464aa75e300000000005e96df74160629665e96dfb600000258012c08181000081810000008181b410000134f003b0818010000000000000000c9215b07
242836,20200415102645,,6002,2464fc236220000000005e96df41160629665e96dff500000258012c08181000081810000008181b4100001350001a081801000000000000000012ec20662464557d6220000000005e96df40160629665e96dff700000258012c08181000081810000008181b41000013510008081801000000000000000052a236c8246472ab6720000000005e96df3f160629665e96dff800000258012c08181000081810000008181b410000135200050818010000000000000000ce9512c324642e3e6720000000005e96df3d160629665e96dff900000258012c08181000081810000008181b410000135300050818010000000000000000bb62e48a246403286820000000005e96df3b160629665e96dffa00000258012c08181000081810000008181b410000135400230818010000000000000000e5a77c7e
243122,20200415104218,,6002,20643f3d62200000000000000000140925835e96e50f00000000012c08181000081810000008181301000003330009081801000000000000000067f5872f2064275662200000000000000000140925835e96e51000000000012c08181000081810000008181301000003340009081801000000000000000066c6a09b20644b3562200000000000000000140925835e96e51100000000012c0818100008181000000818130100000335000908180100000000000000009b7fdc17
243153,20200415104254,,6002,2064bb7162200000000000000000140925835e96e53a00000000012c081810000818100000081813010000033600090818010000000000000000d426e2df2064b5f267200000000000000000140925835e96e53b00000000012c0818100008181000000818130100000337000908180100000000000000004ed22b5f20643b9862200000000000000000140925835e96e53c00000000012c0818100008181000000818130100000338000908180100000000000000001d47b8d1
243162,20200415104318,,6002,2064ceec67200000000000000000140925835e96e53e00000000012c081810000818100000081813010000033900090818010000000000000000732bb1f52064533b67200000000000000000140925835e96e53f00000000012c081810000818100000081813010000033a00090818010000000000000000aa4e62722064e13267200000000000000000140925835e96e54000000000012c081810000818100000081813010000033b00090818010000000000000000144276eb2064cd8667200000000000000000140925835e96e54200000000012c081810000818100000081813010000033c00090818010000000000000000627c394c2064f85762200000000000000000140925835e96e54300000000012c081810000818100000081813010000033d00090818010000000000000000200e47b8206425cf67200000000000000000140925835e96e54400000000012c081810000818100000081813010000033e00090818010000000000000000970c3768
243173,20200415104343,,6002,20640f8267200000000000000000140925835e96e56b00000000012c081810000818100000081813010000033f0009081801000000000000000089fcb40e2064a9aa66200000000000000000140925835e96e56d00000000012c081810000818100000081813010000034000090818010000000000000000a969391c2064117f9a200000000000000000140925835e96e56e00000000012c08181000081810000008181301000003410009081801000000000000000019dd8f902064dc819a200000000000000000140925835e96e56f00000000012c081810000818100000081813010000034200090818010000000000000000b5e49b94
243180,20200415104358,,6002,2064356967200000000000000000140925835e96e57000000000012c0818100008181000000818130100000343000908180100000000000000002d0909ba20646a8562200000000000000000140925835e96e57200000000012c081810000818100000081813010000034400090818010000000000000000cecf919520649b3d62200000000000000000140925835e96e57300000000012c0818100008181000000818130100000345000a08180100000000000000001757015b2064dd1462200000000000000000140925835e96e57400000000012c0818100008181000000818130100000346000a08180100000000000000009f99a7cc2064b99362200000000000000000140925835e96e57600000000012c0818100008181000000818130100000347000d08180100000000000000009b0cdeaa
243220,20200415104436,,6002,206428f367200000000000000000140925835e96e59d00000000012c0818100008181000000818130100000348000a0818010000000000000000e7ada5ff20649a5767200000000000000000140925835e96e59e00000000012c081810000818100000081813010000034900030818010000000000000000b1b1b95920647f3767200000000000000000140925835e96e5a000000000012c081810000818100000081813010000034a00090818010000000000000000d45513ed2064ce1f68200000000000000000140925835e96e5a100000000012c081810000818100000081813010000034b00060818010000000000000000877f9a8a2064787762200000000000000000140925835e96e5a200000000012c081810000818100000081813010000034c0009081801000000000000000002b50a78
243231,20200415104448,,6002,2064b8b267200000000000000000140925835e96e5a400000000012c081810000818100000081813010000034d00060818010000000000000000b8654e322064701e9a200000000000000000140925835e96e5a600000000012c081810000818100000081813010000034e0006081801000000000000000064c3505b2064071162200000000000000000140925835e96e5a700000000012c081810000818100000081813010000034f00060818010000000000000000e9384644
243232,20200415104502,,6002,2a6406846720000000005e96cd8a160629765e96e43d00000258000008181000081810005808181b41000013550004081801000000000000000015003cc42a64b09d6220000000005e96cd81160629765e96e43e00000258000008181000081810005808181b410000135600040818010000000000000000d7e1345f2a64028d9a20000000005e96cdb8160629765e96e44000000258000008181000081810005808181b4100001357000408180100000000000000005489ba0e2a6464366720000000005e96cd3a160629765e96e44100000258000008181000081810005808181b4100001358002c08180100000000000000003bf1954e2a64b8166220000000005e96cdbb160629765e96e44300000258000008181000081810005808181b410000135900040818010000000000000000e8c5b16a2a64a9f16720000000005e96cd43160629765e96e44400000258000008181000081810005808181b410000135a00190818010000000000000000d06074402a642c289a20000000005e96ce34160629765e96e44500000258000008181000081810005808181b410000135b00040818010000000000000000b85b14012a64456e9a20000000005e96cd8e160629765e96e44700000258000008181000081810005808181b410000135c0004081801000000000000000032bef9c02a6426996720000000005e96cdc2160629765e96e44800000258000008181000081810005808181b410000135d000408180100000000000000007604e9b52a6495399a20000000005e96ce3f160629765e96e44900000258000008181000081810005808181b410000135e000408180100000000000000009032858c
243248,20200415104613,,6002,246406846720000000005e96e43d160629665e96e48b00000258012c08181000081810000008181b410000135f00050818010000000000000000aa73e3b92464b09d6220000000005e96e43e160629665e96e48d00000258012c08181000081810000008181b4100001360000508180100000000000000009276bee62464028d9a20000000005e96e440160629665e96e48e00000258012c08181000081810000008181b410000136100050818010000000000000000142cdd79246464366720000000005e96e441160629665e96e48f00000258012c08181000081810000008181b4100001362002d08180100000000000000001cf7845c2464b8166220000000005e96e443160629665e96e49000000258012c08181000081810000008181b410000136300050818010000000000000000bd3f74d2
243263,20200415104644,,6002,2464a9f16720000000005e96e444160629665e96e49100000258012c08181000081810000008181b4100001364001a08180100000000000000008bb7b27b24642c289a20000000005e96e445160629665e96e49300000258012c08181000081810000008181b410000136500050818010000000000000000d1911d532464456e9a20000000005e96e447160629665e96e49400000258012c08181000081810000008181b4100001366000508180100000000000000007ead230b246426996720000000005e96e448160629665e96e49500000258012c08181000081810000008181b4100001367000508180100000000000000000cfb8ebf246495399a20000000005e96e449160629665e96e49600000258012c08181000081810000008181b41000013680005081801000000000000000071e7e247
243265,20200415104732,,6002,2464db3a6220000000005e96d46a160629665e96e4d000000258012c08181000081810000008181b4100001369001708180100000000000000001a07077b24645c3a6720000000005e96d42f160629665e96e4d100000258012c08181000081810000008181b410000136a00080818010000000000000000fd7194a32464b83e9a20000000005e96d42b160629665e96e4d300000258012c08181000081810000008181b410000136b0017081801000000000000000018e176f22464c88b9a20000000005e96d3e9160629665e96e4d500000258012c08181000081810000008181b410000136c001708180100000000000000005638719624643d176220000000005e96d3e6160629665e96e4d800000258012c08181000081810000008181b410000136d0017081801000000000000000082657d6d246444dc6720000000005e96d3df160629665e96e4da00000258012c08181000081810000008181b410000136e000b0818010000000000000000e1f63fdf246400346720000000005e96d265160629665e96e4dc00000258012c08181000081810000008181b410000136f00150818010000000000000000c9c08153246425419a20000000005e96d261160629665e96e4de00000258012c08181000081810000008181b410000137000110818010000000000000000abff62f72464c2dc6720000000005e96d263160629665e96e4df00000258012c08181000081810000008181b41000013710015081801000000000000000008217768246496d3e300000000005e96d267160629665e96e4e000000258012c08181000081810000008181b4100001372000b08180100000000000000007d1bb0fe
243471,20200415110004,,6002,2a6428f36720000000005e96e59d160629765e96e7780000012c000008181000081810002c08181b4100001373000b0818010000000000000000efdea34e246428f36720000000005e96e778160629665e96e7b00000012c012c08181000081810000008181b4100001374000c081801000000000000000002cab8a4
243622,20200415110342,,6002,2a64441e6820000000005e96df54160629765e96e8a50000012c000008181000081810002c08181b4100001375000708180100000000000000001cb60b4f
243630,20200415110511,,6002,2464441e6820000000005e96e8a5160629665e96e8de0000012c012c08181000081810000008181b4100001376000808180100000000000000008a391cb9
243648,20200415110829,,6002,2a647f376720000000005e96e5a0160629765e96e9bb0000012c000008181000081810002c08181b4100001377000a08180100000000000000000f9a783e2a64dd146220000000005e96e574160629765e96e9bd0000012c000008181000081810002c08181b4100001378000b0818010000000000000000ffadd58d2a64b5f26720000000005e96e53b160629765e96e9be0000012c000008181000081810002c08181b4100001379000a0818010000000000000000f377de2f2a643b986220000000005e96e53c160629765e96e9c00000012c000008181000081810002c08181b410000137a000a0818010000000000000000053393052a64ceec6720000000005e96e53e160629765e96e9c20000012c000008181000081810002c08181b410000137b000a081801000000000000000079063cbb2a64533b6720000000005e96e53f160629765e96e9c30000012c000008181000081810002c08181b410000137c000a081801000000000000000062071d0b2a64e1326720000000005e96e540160629765e96e9c50000012c000008181000081810002c08181b410000137d000a0818010000000000000000610bb0172a64cd866720000000005e96e542160629765e96e9c60000012c000008181000081810002c08181b410000137e000a0818010000000000000000e5dbafb72a64f8576220000000005e96e543160629765e96e9c80000012c000008181000081810002c08181b410000137f000a0818010000000000000000c07cddce2a6425cf6720000000005e96e544160629765e96e9c90000012c000008181000081810002c08181b4100001380000a081801000000000000000000ea0307
243655,20200415110939,,6002,2a64dc819a20000000005e96e56f160629765e96ea020000012c000008181000081810002c08181b4100001381000a0818010000000000000000fb98ff1f2a640f826720000000005e96e56b160629765e96ea030000012c000008181000081810002c08181b4100001382000a08180100000000000000004cac754e2a64a9aa6620000000005e96e56d160629765e96ea040000012c000008181000081810002c08181b4100001383000a0818010000000000000000fc61761b2a64117f9a20000000005e96e56e160629765e96ea050000012c000008181000081810002c08181b4100001384000a08180100000000000000009fbc3e502a6435696720000000005e96e570160629765e96ea070000012c000008181000081810002c08181b4100001385000a0818010000000000000000b0a858682a649b3d6220000000005e96e573160629765e96ea090000012c000008181000081810002c08181b4100001386000b08180100000000000000009da00c3d2a64b9936220000000005e96e576160629765e96ea0a0000012c000008181000081810002c08181b4100001387000e08180100000000000000002c90c94e2a64ce1f6820000000005e96e5a1160629765e96ea0c0000012c000008181000081810002c08181b4100001388000708180100000000000000001352ca452a6478776220000000005e96e5a2160629765e96ea0d0000012c000008181000081810002c08181b4100001389000a0818010000000000000000b3b0aaf62a64b8b26720000000005e96e5a4160629765e96ea0e0000012c000008181000081810002c08181b410000138a00070818010000000000000000674df376
